63,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
61,-174,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
62,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
51,-176,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
61,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
60,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
59,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
58,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
57,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
56,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
55,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
54,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
53,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
52,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
51,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
62,-174,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
49,-175,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
50,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
63,-174,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
49,-161,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
63,-175,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
48,-173,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
62,-175,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
49,-173,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
61,-175,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
60,-175,vLDDy/vTUy1pLbjiKaTZhfdO3Ow=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
