-1761,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1763,2,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1762,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1773,0,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1764,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1763,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1766,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1765,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1767,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1769,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1768,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1771,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1770,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1772,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1773,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1774,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1762,2,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1761,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1775,15,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1761,2,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1775,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1762,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1763,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1764,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1776,3,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
-1765,1,Ikvm0IzxmrOEB+IGU2uNnUHgTL8=,Uo7+fhqqjSLrNqUBi5aV5DbqKEY=
