79,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
76,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
78,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
77,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
79,1,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
76,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
75,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
74,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
73,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
72,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
71,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
70,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
68,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
69,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
77,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
78,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
69,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
79,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
66,1,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
64,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
65,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
66,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
68,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
69,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
70,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
71,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
72,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
73,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
74,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
79,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
75,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
70,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
76,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
68,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
77,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
78,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
79,4,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,1,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
64,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
65,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
66,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
66,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
65,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
78,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
64,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
75,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,2,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
76,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
75,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
74,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
73,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
72,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
71,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
70,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
68,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
69,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
68,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
67,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
77,15,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
66,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
74,3,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
69,5,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
64,0,YI3YwMM8xCPtVZxN9ZNPEgKUzro=,PqHY4Faq9qtJrICQWv9+9iiEURk=
