-1,-193,2MJVNZkFo+sdxgsuq3eS/sAUSC0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-206,2MJVNZkFo+sdxgsuq3eS/sAUSC0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-193,2MJVNZkFo+sdxgsuq3eS/sAUSC0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-13,-208,2MJVNZkFo+sdxgsuq3eS/sAUSC0=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-9,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-10,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-11,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-12,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-13,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-14,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-15,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-15,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-206,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-10,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-11,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-13,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-16,-193,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-14,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-14,-208,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-206,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-12,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-9,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-10,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-11,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-12,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-13,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-14,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-15,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-16,-194,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-9,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-16,-207,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-2,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-1,-208,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-3,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-4,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-5,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-6,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-7,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-8,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-9,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-10,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-11,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-12,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
-13,-195,b579/nxzLgMME7LArX83v7qXyoc=,9/ALiqAt7ykCfLMXiKY9+64YeOQ=
