-257,-15,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-269,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-259,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-260,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-261,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-262,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-260,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-258,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-268,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-259,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-258,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-257,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-267,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-263,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-264,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-265,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-266,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-267,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-268,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-269,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-270,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-271,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-261,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-270,-15,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-271,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-270,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-269,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-268,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-257,-1,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-267,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-266,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-265,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-264,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-263,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-262,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-258,-1,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-261,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-257,-14,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-266,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-260,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-259,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-258,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-257,-12,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-269,-15,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-271,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-270,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-269,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-268,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-267,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-259,-1,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-260,-1,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-266,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-265,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-264,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-263,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-262,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-13,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-268,-15,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-265,-16,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-261,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-260,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-259,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-258,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-257,-11,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-272,-10,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
-267,-15,B6hveHALyTzxKdyUbLB4/p5rrrI=,V/3Eaf9KAlXnXlsQAppfIJcz1Jo=
