-34,-129,SS/kIF5xQmoyvxLSsOZXn7LCqaI=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-34,-142,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-45,-144,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-33,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-35,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-36,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-37,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-35,-142,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-33,-142,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-48,-141,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-47,-141,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-38,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-46,-141,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-40,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-41,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-42,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-43,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-44,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-45,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-46,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-39,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-47,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-47,-129,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-33,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-45,-141,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-48,-142,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-34,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-35,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-37,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-38,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
-39,-143,zbK8hkiGLBfIIWD/wdSGuaOViyo=,+SYcC/WMsfb7e8fKEINdSLsgovo=
