31,-79,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
19,-80,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
28,-77,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
29,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
31,-65,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
30,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
27,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
28,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
20,-80,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
26,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
25,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
29,-77,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
24,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
23,-78,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
30,-77,kp9bL09SgtxWR1mfKt8GcLYRBEY=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
22,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
21,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
20,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
18,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
19,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
31,-77,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
30,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
17,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
21,-80,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
16,-78,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
27,-77,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
29,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
28,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
27,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
26,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
25,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
24,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
16,-76,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
23,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
18,-79,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
22,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
21,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
17,-76,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
20,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
19,-65,wtmIcyhNmCeKbOR2MosNHzybnN0=,XdovjBW4o4rhQYgpyMpm/lcE7ZQ=
