-1011,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1021,0,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1009,15,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1009,1,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1012,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1013,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1012,3,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1014,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1015,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1010,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1016,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1020,0,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1011,3,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1017,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1018,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1010,3,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1019,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1019,0,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1020,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1009,3,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1022,1,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1021,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1024,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1023,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1022,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1022,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1021,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1023,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1020,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1024,2,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1019,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1018,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1013,3,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1017,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1016,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1010,15,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1015,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1011,15,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
-1014,4,WMu6eNxH1rSB0b7wV03AhITfem4=,SIVKOV7/Outiea+O2sj1furnAvI=
