-525,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-515,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-513,-15,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-516,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-517,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-518,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-519,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-516,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-514,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-520,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-521,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-524,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-522,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-523,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-515,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-524,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-525,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-514,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-526,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-527,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-514,-1,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-513,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-528,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-517,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-523,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-528,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-526,-15,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-527,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-526,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-525,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-524,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-523,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-522,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-521,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-520,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-519,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-518,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-517,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-513,-14,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-522,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-516,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-515,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-514,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-513,-12,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-528,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-525,-15,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-527,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-526,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-525,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-524,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-523,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-528,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-522,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-521,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-520,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-519,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-518,-11,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-528,-13,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-515,-1,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-524,-15,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
-521,-16,jbGQpr8iQIRal+1/A03HlJZce9I=,fIH3OgcGinZXdcdkSwNKRRyipUQ=
