-2498,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2497,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2509,-16,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2499,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2499,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2500,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2501,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2502,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2503,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2504,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2505,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2506,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2507,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2508,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2509,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2498,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2511,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2497,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2497,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2511,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2498,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2512,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2499,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2511,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2500,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2501,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2502,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2503,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2509,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2504,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2512,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2505,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2508,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2506,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2508,-16,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2508,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2507,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2507,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2509,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2497,-2,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2506,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2512,-1,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2505,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-15,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2504,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2498,-2,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-16,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2500,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2503,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2502,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2501,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2500,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2499,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2498,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2511,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2497,-13,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2512,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2511,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2509,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2510,-14,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2508,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2507,-16,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2507,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2506,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2505,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2504,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2503,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2512,-16,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2499,-2,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
-2502,-12,xGIGDzmfBcBnqImC5faJduFlc9Q=,uwXbV2wMscb1z9yWl/+Y9lLQgQ4=
