-141,-48,81//9yzhihGE/kUm5KPM43da+1Y=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-132,-45,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-131,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-129,-47,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-132,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-133,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-134,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-135,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-136,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-137,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-130,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-138,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-140,-48,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-131,-45,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-130,-45,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-139,-48,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-129,-45,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-139,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-129,-33,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-142,-47,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-140,-46,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-144,-44,pVRzADkqDNIMeVXYCGp//199Ku0=,msnt8wuVi7VDbhlRaiOHMg1aOps=
