-2,-161,4ta3v4RtYcvNcgTqA7l1sDSg3RM=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-13,-176,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-1,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-4,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-3,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-5,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-6,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-7,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-8,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-9,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-10,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-11,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-12,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-13,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-14,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-15,-161,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-3,-174,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-15,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-2,-174,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-1,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-1,-174,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-16,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-15,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-14,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-13,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-16,-174,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-12,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-12,-176,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-11,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-10,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-9,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-8,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-7,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-6,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-5,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-4,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-2,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-3,-173,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-4,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-5,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-6,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-7,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-8,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-9,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-10,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-11,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
-12,-175,VNNw8+I9LjxQL1i5SxO/CW4Z2EU=,KF9u1S71DVMfME/+wXUiRrSTQJQ=
