-61,0,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-49,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-49,1,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-51,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-52,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-53,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-50,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-54,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-52,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-60,0,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-55,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-51,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-50,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-57,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-56,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-58,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-59,0,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-59,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-60,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-49,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-62,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-62,1,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-61,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-63,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-50,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-64,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-53,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-64,2,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-63,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-51,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-52,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-62,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-54,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-53,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-55,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-56,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-57,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-61,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-60,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-58,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-59,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-59,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-60,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-58,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-61,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-62,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-57,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-54,3,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-62,0,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-50,1,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-56,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-64,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-63,15,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-55,4,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
-49,14,RET6H/I2maKjqCcZSavyuFxPaW8=,BiCBgYhsyqMPsQ1s1mZMjJzbUCs=
