-835,-14,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-833,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-834,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-845,-16,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-835,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-836,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-837,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-838,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-834,-14,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-839,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-840,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-833,-14,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-841,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-848,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-842,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-843,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-847,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-844,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-845,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-846,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-846,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-848,-14,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-833,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-845,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-847,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-847,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-834,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-844,-16,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-835,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-836,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-844,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-837,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-843,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-839,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-838,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-842,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-840,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-841,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-841,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-842,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-843,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-840,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-839,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-845,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-844,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-838,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-848,-1,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-833,-2,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-846,-15,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-837,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
-836,-13,rOQGJDNdNiRbRZ8Lm69ouKgSIcw=,Cqm49vsWBovHHMM0C9A8YmdcMCw=
