19,224,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
30,226,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
20,224,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
28,227,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
29,227,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
30,227,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
21,224,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
31,227,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
18,225,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
16,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
17,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
18,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
19,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
20,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
21,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
22,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
23,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
24,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
25,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
26,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
31,226,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
27,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
22,224,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
28,228,UPx4xZtjwj9hQ8J2rPi8D4HCUZk=,+RygrpuooQg+EbErGpJnSWZBfrg=
