-1235,-30,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1234,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1233,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1245,-32,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1235,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1236,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1237,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1238,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1240,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1239,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1241,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1242,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1234,-30,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1243,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1244,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1233,-30,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1246,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1245,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1248,-29,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1247,-29,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1247,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1246,-29,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1233,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1247,-17,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1234,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1235,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1248,-30,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1236,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1237,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1238,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1245,-29,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1239,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1240,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1241,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1244,-32,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1242,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
-1243,-31,e5xltgeWubPXnkqRKZ8lL1DpTdU=,ZryePYEsTZU9i8U19AT5UiNbyyc=
