143,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
142,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
131,0,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
141,2,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
141,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
140,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
139,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
142,2,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
138,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
143,2,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
137,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
128,3,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
136,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
129,3,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
135,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
134,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
133,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
130,3,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
131,3,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
128,2,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
132,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
131,15,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
132,3,pNVGPCZWHnLJ6mFYhEnldAUCswY=,q43TSG02nm08rCHBuS8HAFIilLE=
