-35,-174,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-34,-174,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-33,-174,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-33,-161,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-45,-176,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-48,-173,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-35,-161,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-36,-161,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-34,-161,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-37,-161,+hAwoCiEcExgYoqp1kXv/Gz4reg=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-38,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-47,-173,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-40,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-41,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-42,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-43,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-44,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-45,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-46,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-47,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-47,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-33,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-34,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-35,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-36,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-37,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-38,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-39,-161,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-39,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-46,-173,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-40,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-42,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
-43,-175,tuqKoGp1oXQIwyEJS5djzpO3MWw=,zBLtcX3l0hMfpXm9soE/inF5Nz8=
