-35,-78,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-33,-65,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-33,-79,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-45,-80,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-36,-77,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-36,-78,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-34,-78,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-37,-78,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-44,-80,8b+KuvcRL0dZ6N6JX3pLopZC47k=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-38,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-40,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-41,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-42,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-43,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-35,-77,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-34,-77,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
-44,-78,Y9VOXRZcsXMx8V2f7FGBu2YaHmE=,MQU3pOLWioZj3lPLIWjvSiwi4zM=
