-29,128,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-18,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-17,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-19,130,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-19,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-20,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-21,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-22,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-23,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-24,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-25,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-26,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-27,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-28,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-29,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-30,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-18,130,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-31,143,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-17,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-17,130,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-31,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-18,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-32,131,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-20,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-19,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-31,131,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-21,129,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
-30,131,RhwmhnDSPfeqqZrKoDSbBdj2Ou8=,ROfDywnnuIEOkQ/buQYeBRcxmis=
