109,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
99,-32,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
111,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
111,-31,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
108,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
107,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
106,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
105,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
104,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
103,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
102,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
101,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
100,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
99,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
98,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
97,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
108,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
110,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
110,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
96,-30,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
100,-32,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
107,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
109,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
109,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
108,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
107,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
110,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
105,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
106,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
103,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
104,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
102,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
101,-32,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
111,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
101,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
100,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
98,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
98,-31,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
99,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
98,-32,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
106,-29,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
97,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
96,-28,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
110,-31,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
96,-17,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
111,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
97,-28,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
110,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
109,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
108,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
107,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
98,-28,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
106,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
105,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
99,-28,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
104,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
103,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
102,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
101,-18,1zzwttVEbackNhj2EwCisLW8jNk=,f7kcDvvAg7YicC8L7zWqEDztW9M=
