-210,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,47,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,35,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,36,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,36,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,36,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,36,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,46,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,33,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,45,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,44,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-212,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-213,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,32,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,34,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-215,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-214,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-216,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-217,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-218,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-219,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-220,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-221,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-222,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-224,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-223,43,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-209,42,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-210,42,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-211,42,S3tzPqBDzoyPg1urRV7X7IvmNzo=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
