109,2,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
111,15,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
110,15,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
110,2,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
111,2,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
96,3,+bKqj4VCNdCss7mDLgh9H3sa0xU=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
97,3,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
98,3,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
109,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
108,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
107,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
106,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
105,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
104,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
96,2,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
103,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
102,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
101,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
100,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
99,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
98,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
97,15,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
111,1,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
97,1,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
110,1,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
109,1,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
108,1,4bmmXQVM4AysH7ury2IQksmCEUo=,kb2o7QaQzsumnwh6S+uc+DlkIQc=
