-109,-176,6Jet6TMkAtqbpTQ+qWu0qAyQx+I=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-104,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-105,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-108,-176,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-107,-176,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-109,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-107,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-108,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-107,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-106,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-105,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-104,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-108,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-109,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-106,-176,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-172,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-109,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-171,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-174,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-104,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-105,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-106,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-107,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-108,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-109,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-176,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-161,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-104,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-105,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-106,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-107,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-108,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-109,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-110,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-173,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-175,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-111,-176,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-112,-162,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-97,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-98,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-99,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-100,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-101,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-102,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
-103,-163,jf5UWFc+lveCWDSAdafA+Gm1SOA=,+YDPha90q1zw+q00GP+90deNFkw=
