15,2,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,15,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,2,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
12,7,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,10,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,13,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
12,10,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,15,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,10,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
13,10,nZCMOQWnncem3d/WLzqbehq6R1I=,+2hphya1hfdiuU5ucsZGonWTb4Q=
13,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
12,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,0,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
12,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
12,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
13,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,10,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
13,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,10,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,2,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,2,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,10,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,10,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
3,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
5,10,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
0,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
11,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
13,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,0,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
5,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,0,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
10,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
5,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
5,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
14,0,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
3,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
2,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
4,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,3,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
1,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
15,13,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
3,7,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
8,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
7,15,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
6,1,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
9,8,E8/3zs/H1GA+cyLnECIR4Ve9XcM=,+2hphya1hfdiuU5ucsZGonWTb4Q=
