79,47,SQXIUnAwf/CEZVewu1yb1eto/FA=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
67,32,SQXIUnAwf/CEZVewu1yb1eto/FA=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
77,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
79,33,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
76,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
75,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
74,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
73,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
76,35,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
78,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
68,32,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
77,35,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
78,35,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
69,32,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
66,33,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
79,35,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
64,36,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
71,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
65,36,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
70,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
66,36,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
69,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
68,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
67,36,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
67,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
66,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
65,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
64,34,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
75,35,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
78,47,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
77,47,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
76,47,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
75,47,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
74,47,X42PtThMUjJ4bYqrNEPotng9Nr4=,SlDFAI+HoAgn9BAPLp9qRc0wi4Y=
