-3,-14,VD+LUpMzhdLzeGk7UKVXIx2ihEk=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-4,-13,VD+LUpMzhdLzeGk7UKVXIx2ihEk=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-13,-16,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-2,-14,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-1,-1,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-1,-15,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-12,-16,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-4,-14,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-5,-14,tx3Uubz6BOcrkuS6e4qOEFvm+Ms=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-6,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-7,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-8,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-3,-13,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-9,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-5,-13,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-2,-13,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-2,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-10,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-11,-16,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-3,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-4,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-1,-13,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-5,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-6,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-14,-15,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-7,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-9,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-8,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-11,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-12,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-16,-12,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-13,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-10,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-14,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-15,-14,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-11,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-15,-12,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-12,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
-13,-1,gu9DQOTSoVbbr71uE9IlIC+WGzs=,lpA42s/KKqW72ICNAhoxdP6uUl0=
