-434,15,ZOHczHRY3Ok87GcUBBXq9YsiuiI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-435,2,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-433,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-435,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-436,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-437,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-438,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-439,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-440,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-434,2,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-441,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-433,2,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-442,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-443,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-444,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-445,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-446,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-433,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-447,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-434,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-435,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-436,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-437,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-438,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-439,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-440,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-448,3,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-441,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-443,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-442,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-445,0,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-447,3,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-444,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-433,14,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-448,15,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-445,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-446,1,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-446,3,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-434,14,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-436,2,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-435,14,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-436,14,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
-437,14,4MtDROAE15MDveh4gowBearDSFI=,trj8NOOqKOEWuwSYW007ZVNxevM=
