35,192,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
44,195,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
46,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
36,192,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
45,195,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
47,193,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
45,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
46,195,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
47,195,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
37,192,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
47,207,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
32,196,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
44,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
34,193,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
43,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
33,196,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
42,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
34,196,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
41,194,27BHDmccVRrKqDoXQQ1FQ+iqaz8=,bg//4WIkIww62m/xgic0YsG9fx8=
