-115,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-116,35,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-114,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-124,32,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-115,35,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-114,35,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-113,47,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-113,33,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-116,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-117,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-118,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-119,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-125,32,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-123,32,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-113,35,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-120,34,YBgh7o22R4rPEQfzgBd6D/82Nq0=,C0mHEev3w3tZtefMeVDspNhKdrs=
-122,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-126,33,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-123,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-124,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-125,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-121,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-128,36,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-127,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-126,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-117,35,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-127,36,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-128,34,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-114,47,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
-126,36,psRlTrHN04CqsXQqjGKu3VOs6tQ=,C0mHEev3w3tZtefMeVDspNhKdrs=
