-109,-16,UBmWr+NIFla5qMetQJWIbalGees=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-98,-14,UBmWr+NIFla5qMetQJWIbalGees=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-97,-14,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-97,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-112,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-111,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-98,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-99,-14,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-110,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-109,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-112,-14,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-99,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-108,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-108,-16,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-100,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-101,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-107,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-102,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-106,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-103,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-105,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-104,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-105,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-107,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-106,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-104,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-109,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-103,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-108,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-111,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-102,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-111,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-110,-1,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-98,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-99,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-101,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-100,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-100,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-97,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-99,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-98,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-111,-14,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-97,-13,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
-101,-15,Nd2ZGyi2RJs2MOAkdDbk9EbHZNY=,MbwDzvMzGXm8VklC7pfA+wL9SbA=
