95,-33,YKif4LICluW3Nc0DXNyWxBdzEHo=,wjAonKy+B/R1NZRLp4pDzspCWLc=
94,-33,YKif4LICluW3Nc0DXNyWxBdzEHo=,wjAonKy+B/R1NZRLp4pDzspCWLc=
93,-46,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
93,-33,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
94,-46,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
95,-46,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
83,-48,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
80,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
81,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
82,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
83,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
80,-46,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
84,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
91,-33,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
92,-33,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
84,-48,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
85,-45,i4IrPdVRxx9pd2tWp6/UzDNamjA=,wjAonKy+B/R1NZRLp4pDzspCWLc=
