-2781,0,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2769,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2770,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2769,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2784,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2783,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2782,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2781,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2770,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2784,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2771,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2780,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2771,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2780,0,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2772,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2779,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2778,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2773,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2774,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2777,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2775,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2776,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2776,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2775,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2777,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2774,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2778,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2773,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2779,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2772,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2780,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2771,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2770,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2781,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2783,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2782,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2769,3,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2783,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2784,4,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2783,15,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2783,4,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2769,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2770,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2782,4,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2771,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2781,4,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2772,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2773,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2782,2,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2774,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2780,4,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2775,1,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
-2779,0,9m6CbFYcaPB4zVmVaYrdxmZPoEg=,XRtmzpM4WYsLu4gkbLvjgmvkPpU=
