-381,0,8JJa6OLKHDsU8iuZx+5KioPt5pw=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-372,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-380,0,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-371,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-369,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-379,0,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-384,4,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-382,1,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-383,4,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-369,1,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-369,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-371,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-372,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-373,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-374,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-376,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-377,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-378,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-379,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-380,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-381,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-382,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-383,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-384,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-373,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-371,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-372,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-373,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-374,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-375,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-376,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-377,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-375,2,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-378,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-379,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-380,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-381,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-382,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-374,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-382,0,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-383,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-384,15,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,1,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-369,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-371,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-373,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-374,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-375,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-376,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-377,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-378,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-379,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-380,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-381,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-382,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-383,1,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-372,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-384,1,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-383,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-384,14,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-375,3,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-369,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-370,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-371,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-372,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-373,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-374,13,PtwvomM3WO+/Rti4uAMQt/W4Bak=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
