-829,-16,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-817,-15,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-819,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-817,-1,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-820,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-821,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-822,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-823,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-820,-13,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-818,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-828,-16,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-819,-13,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-818,-13,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-817,-13,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-827,-16,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-832,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-830,-15,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-831,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-830,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-829,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-827,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-828,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-826,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-825,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-824,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-823,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-822,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-821,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-817,-14,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-826,-16,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-820,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-819,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-818,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-817,-12,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-832,-11,INE8PgcOSKHL+G191R+dt9/1cdY=,t7RAU1LIKeYDhWWfVrvafys3UaI=
