-147,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-145,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-157,32,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-148,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-145,33,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-149,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-150,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-151,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-152,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-153,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-154,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-155,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-156,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-157,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-158,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-159,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-146,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-160,34,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-147,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-148,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-149,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-150,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-151,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
-152,47,56XO9ITemdlnTafPAUleQRxUB/4=,XCsKYogn4TCC+V0x0vwbGxYV1II=
