19,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
31,-143,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
29,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
28,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
31,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
27,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
26,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
25,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
24,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
22,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
23,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
28,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
20,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
21,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
30,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
19,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
18,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
17,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
20,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
16,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
27,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
30,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
29,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
29,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
28,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
27,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
26,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
30,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
24,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
25,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
23,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
22,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
31,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
20,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
21,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
21,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
16,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
18,-143,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
17,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
18,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
19,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
20,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
21,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
22,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
23,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
24,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
25,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
26,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
19,-129,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
27,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
18,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
31,-142,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
26,-141,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
22,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
28,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
29,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
30,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
31,-140,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
16,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
19,-143,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
17,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
18,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
19,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
20,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
21,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
16,-144,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
22,-139,w3esnuxHzUsFEnqVO5DAZUh6CAI=,if9sHrt28Um72SXoP0DFIL46+94=
