-52,67,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-49,79,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-61,64,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-52,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-53,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-54,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-51,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-55,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-49,65,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-56,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-58,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-57,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-59,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-60,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-61,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-62,66,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-50,79,r/pdlqhz0XP4nVnyEcPraUuN70M=,DCxjqkct2koafDoKdnnTrQbcR+E=
-64,66,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-63,66,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-53,67,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-52,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-51,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-54,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-55,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-56,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-57,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-58,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-59,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-60,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-61,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-62,64,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-62,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-54,67,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-63,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-50,65,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-64,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-49,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-50,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-51,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-52,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-53,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-54,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-56,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-55,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-57,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-58,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-59,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-60,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-53,79,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-55,67,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-63,65,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-64,65,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-63,64,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-63,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-49,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-64,78,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-50,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-53,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-52,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-54,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-56,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-55,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-57,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-51,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-59,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-60,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-58,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-51,65,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-61,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-56,67,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-49,64,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-52,65,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
-62,77,979vu4hYtNeBJQ3qan8iqcunAMI=,DCxjqkct2koafDoKdnnTrQbcR+E=
