-1506,2,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1505,2,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1505,15,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1520,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1519,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1517,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1520,2,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1516,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1516,0,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1518,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1515,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1514,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1513,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1512,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1511,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1510,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1509,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1508,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1506,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1519,2,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1507,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1505,3,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1520,4,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1519,4,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1518,4,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1517,4,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
-1518,2,jGkdzUmHV+gIbgv7qD8uCyx/42Y=,pn65AQI6EwSSC8vGHD9o9zYh47Q=
