19,-176,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
31,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
29,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
28,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
31,-175,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
27,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
26,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
24,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
25,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
28,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
23,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
22,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
30,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
20,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
21,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
20,-176,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
19,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
18,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
17,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
27,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
29,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
30,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
16,-174,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
29,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
30,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
28,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
27,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
26,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
25,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
21,-176,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
24,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
23,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
22,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
31,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
21,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
20,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
19,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
18,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
18,-175,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
18,-176,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
26,-173,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
17,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
30,-175,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
16,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
16,-161,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
17,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
30,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
29,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
28,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
18,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
27,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
19,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
26,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
25,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
20,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
24,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
23,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
21,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
22,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
22,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
21,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
23,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
20,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
24,-172,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
19,-162,7Wv2ewolnSTR20e5+eVWm8AgbdA=,LIFcTRfsJthmTcE7+OKwSAEoCs8=
