46,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
45,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
46,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
47,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
35,0,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
47,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
32,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
44,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
43,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
42,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
45,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
33,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
34,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
41,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
32,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
35,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
40,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
39,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
36,0,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
36,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
37,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
38,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
37,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
36,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
35,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
38,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
34,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
33,15,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
33,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
47,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
39,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
46,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
45,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
40,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
41,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
42,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
43,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
44,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
44,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
43,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
45,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
46,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
47,3,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
42,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
33,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
41,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
32,4,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
33,4,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
34,4,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
35,4,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
40,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
34,2,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
39,1,n4hPwmf+TEg7KDuN+uCr5OOPiZQ=,LUWMRrpuxoSrt/ysmRyz7BBGx/Y=
