-67,-46,ozXVCdYlJn2PVPGYv0xSFBNSZkw=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-66,-46,ozXVCdYlJn2PVPGYv0xSFBNSZkw=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-65,-46,ozXVCdYlJn2PVPGYv0xSFBNSZkw=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-65,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-66,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-77,-48,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-80,-45,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-68,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-67,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-70,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-69,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-71,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-72,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-74,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-75,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-73,-33,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
-79,-45,mfXUC0R5+Zq01abNC3rVPKuG4Qg=,mxUYiQxVS/PkZ0HStUY/rWnU3yc=
