-685,-16,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-673,-15,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-675,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-673,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-676,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-677,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-678,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-679,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-680,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-681,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-682,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-683,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-676,-13,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-674,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-684,-16,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-684,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-685,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-675,-13,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-674,-13,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-673,-13,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-686,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-687,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-683,-16,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-688,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-688,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-687,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-686,-15,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-677,-13,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-686,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-685,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-674,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-684,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-675,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-683,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-682,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-681,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-676,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-680,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-679,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-677,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-678,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-677,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-678,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-673,-14,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-679,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-682,-16,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-680,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-676,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-681,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-675,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-674,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-682,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-673,-12,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-688,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-683,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-685,-15,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-687,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-684,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-686,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-685,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-685,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-684,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-686,-1,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
-683,-11,Thhh1lR6gIH5GuIRJBsV7spuO/k=,jf4KjkGi8EJMWZm+Mn0kF/a0CLw=
