109,-62,AWQNwfuhbYPXZFrWr9A/yGtqv3c=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
107,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
105,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
106,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
104,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
102,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
103,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-62,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
107,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
106,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
105,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
104,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
103,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
102,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
102,-60,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
106,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-49,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
107,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
107,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
105,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
104,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
103,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
102,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
106,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-50,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
107,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
106,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
105,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
104,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
103,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
102,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
101,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
100,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
99,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-64,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
105,-61,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
98,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
97,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
96,-51,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-63,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
111,-52,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
110,-52,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
109,-52,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
108,-52,mV6DHhrOLDx1pdt/EC5m9pHxRtY=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
