-3,-110,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-2,-110,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-1,-97,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-2,-97,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-1,-110,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-3,-97,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-16,-109,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-4,-97,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-5,-97,jhsfMIEf/DbLZMa5wjYRHOrK7sg=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-15,-109,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-6,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-7,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-14,-109,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-9,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-8,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-10,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-13,-112,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-16,-110,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-12,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-13,-97,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-13,-109,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
-12,-112,6Vy85D3oLECHGJLf+8rKkh7LN3Y=,aYYOPjIqlDWkKxhRAY1DZLNn9ak=
