-465,1,EN9TAAOKh2Dsvl+/IjoERQnNX9o=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-468,3,EN9TAAOKh2Dsvl+/IjoERQnNX9o=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-467,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-465,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-468,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-477,0,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-466,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-469,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-476,0,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-470,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-467,3,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-466,3,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-473,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-471,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-472,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-465,3,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-475,0,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-475,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-476,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-477,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-466,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-479,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-480,4,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-478,2,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-467,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-468,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-469,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-470,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-471,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-472,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
-473,15,bIXo/fDdlBcyieesDGjc6DNwaGs=,Qw1AqftbgD1/TD0KnWCBNHOooco=
