-65,-97,RJjSOW7y7JmJihtdA8OJG3vSArU=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-66,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-77,-112,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-67,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-68,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-69,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-70,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-71,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-72,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-73,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-74,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-75,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-67,-110,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-76,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-78,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-77,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-79,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-79,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-66,-110,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-66,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-67,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-68,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-69,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-70,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-65,-110,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-71,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-80,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-72,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-65,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-79,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-78,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-77,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-73,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-75,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-80,-110,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-76,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-76,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-76,-112,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-74,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-80,-97,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-65,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-78,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-75,-109,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-66,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-78,-112,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-68,-110,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-67,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-68,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-77,-111,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-69,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-70,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-71,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-72,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
-73,-98,mZNzPgXQS8E8OLjdzGDYx3r/0uc=,B0fetqKyGZulrNPk3ZUpQydYb8c=
