63,-97,UYfkQwdBD9S8coWY/4oT6SNmqX0=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
51,-112,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
61,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
63,-111,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
60,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
59,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
58,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
57,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
56,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
55,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
54,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
60,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
53,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
52,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
62,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
51,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
50,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
52,-112,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
49,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
48,-110,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
61,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
59,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
62,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
62,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
61,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
60,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
53,-112,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
63,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
50,-111,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
59,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
58,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
48,-108,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
57,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
56,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
55,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
54,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
53,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
52,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
51,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
50,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
50,-112,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
58,-109,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
49,-97,5a/Zx6Bg1Xpk6qxwJzL+dJG0r0Y=,wxOV4K0F0x4Lvmg1z5F0MOYSxrw=
