-18,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-17,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-29,64,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-19,66,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-19,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-18,66,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-21,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-20,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-22,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-17,66,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-32,67,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-24,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-23,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-31,67,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-25,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-26,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-27,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-30,67,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
-29,79,Yck3GYTwaaDHeX5iIkypE+OGZMU=,OuwBTkwNUNn4EeeHDaMMiT6YMAY=
