30,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-14,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-14,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-14,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-16,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-13,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-13,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
26,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-1,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-13,r0JbePQvDa4O/z5hpgOOu3AHXlw=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-14,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
26,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-1,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-14,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
26,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
26,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-13,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-14,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-2,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-14,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
29,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
31,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-14,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
28,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
27,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-15,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
26,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
25,-12,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
24,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
23,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
21,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
20,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
22,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
18,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
19,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
17,-16,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
16,-3,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
30,-4,5c4RlOrifDUjR+A9yWr4zvXwgrY=,n1ovC+wHC5fR/hnIfxzRAiOS8ZU=
