-66,-14,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-14,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-16,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-1,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-15,o6YpOgbfTCu5HnN4Nz8fTvQoPdk=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-1,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-1,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-1,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-1,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-16,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-14,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-16,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-15,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-14,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-16,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-3,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-2,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-14,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-4,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-16,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-14,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-70,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-71,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-72,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-73,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-74,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-75,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-76,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-77,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-78,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-79,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-80,-5,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-65,-6,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-66,-6,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-67,-6,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-68,-6,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
-69,-6,8ooCgzO50UCHerjakjkChpt12/g=,hIEeqPOMHhaM4HeYMlENMBxyJzU=
