-66,-174,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-65,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-67,-174,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-66,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-77,-176,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-67,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-68,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-69,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-71,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-70,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-72,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-73,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-74,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-75,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-77,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-76,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-78,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-65,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-79,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-66,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-67,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-68,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-69,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-79,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-70,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-71,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-72,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-73,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-74,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-75,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-76,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-77,-175,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-80,-161,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
-65,-162,2abinv6QpUGRpCl2ypVBxD/OeoY=,RQq1QjAEoA7SOjpEMVeip0pip/c=
