-865,-31,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-877,-32,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-867,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-868,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-865,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-869,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-870,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-871,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-872,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-873,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-874,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-875,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-876,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-877,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-878,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-868,-29,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-879,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-880,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-866,-30,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-869,-29,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-866,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-868,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-867,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-876,-32,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-869,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-870,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
-871,-17,yKUU6hCNf8l6tf2gkmUqCkjazLM=,KZaSDqlthanMyjAlxKE4nw0slUg=
