-65,-143,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-77,-144,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-67,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-65,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-68,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-69,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-70,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-71,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-72,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-73,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-74,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-75,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-76,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-77,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-78,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-79,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-69,-141,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-66,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-68,-141,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-80,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-67,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-68,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-66,-142,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-69,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-70,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-76,-144,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-71,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-67,-141,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
-72,-129,glIum6L2wXRS/9eqqqQUjuHvJyY=,Wp46gzNziNl+tuDnf6WqHRzNVJE=
