-35,-14,o8FrBqmSjq/zYb2T6VzXqcS1i/s=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-14,o8FrBqmSjq/zYb2T6VzXqcS1i/s=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-1,o8FrBqmSjq/zYb2T6VzXqcS1i/s=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-35,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-14,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-48,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-16,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-47,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-38,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-46,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-39,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-40,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-41,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-42,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-48,-14,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-43,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-46,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-47,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-16,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-35,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-47,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-38,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-39,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-43,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-41,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-40,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-42,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-42,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-43,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-41,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-48,-1,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-46,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-40,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-46,-16,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-14,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-35,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-39,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-38,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-39,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-40,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-41,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-42,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-38,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-43,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-46,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-47,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-48,-2,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-48,-15,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-16,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-35,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-34,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-14,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-35,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-36,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-38,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-39,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-37,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-33,-13,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-40,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-41,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-42,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-44,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-43,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-45,-3,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
-47,-14,kIGq6YQlw3q/CPJVQYTxLMb/L2I=,ArH93uqyfQJuX49gUCIOubjkA0s=
