-669,0,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-657,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-658,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-659,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-658,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-659,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-661,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-662,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-663,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-664,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-660,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-665,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-666,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-667,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-668,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-669,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-670,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-671,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-671,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-657,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-672,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-671,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-670,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-669,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-672,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-668,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-668,0,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-667,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-666,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-665,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-664,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-663,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-658,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-657,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-662,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-659,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-660,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-662,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-663,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-664,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-665,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-666,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-667,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-668,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-669,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-672,15,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-657,14,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-670,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-661,1,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-658,14,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-670,0,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-661,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-660,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-659,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-658,3,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-671,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
-660,2,m5ZvlxFdHQOoJ0BTuD/eSSoeUfs=,FKl9SEZI2PuMloOD5ijsApf4F3E=
