-81,47,Cb+hSl7X2/zGWYFIts07z+N2czs=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,34,Cb+hSl7X2/zGWYFIts07z+N2czs=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,47,Cb+hSl7X2/zGWYFIts07z+N2czs=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,47,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,46,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,33,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,35,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,45,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,44,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,36,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-83,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-85,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-95,36,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-96,43,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-86,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-84,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,36,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-87,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,36,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-88,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,34,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-89,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-90,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,32,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-91,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,36,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-92,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-93,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-81,41,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-82,41,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
-94,42,fyLSI+40OBfz6Yn3QpcUODDf0eQ=,chuaWtpQVAVBxImvdwmiuUnNyZY=
