78,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
79,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
77,-126,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
77,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
76,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
75,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
74,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
73,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
72,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
71,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
70,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
78,-126,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
69,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
79,-126,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
68,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
64,-125,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
67,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
66,-113,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
79,-127,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
65,-127,MlVpqSoYpfBE8uUi+Vw7vLzuhkU=,5KStubd+5X3DdJIjtaejff+89RU=
