61,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
51,-80,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
60,-77,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
63,-79,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
62,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
52,-80,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
60,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
61,-77,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
59,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
62,-77,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
58,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
53,-80,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
63,-77,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
57,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
50,-79,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
48,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
49,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
50,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
51,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
52,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
53,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
54,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
55,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
56,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
63,-65,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
56,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
54,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
53,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
52,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
51,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
57,-76,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
50,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
49,-78,84A0jgfO/Sua64q5sxjwiSZbyTM=,4nczfCrhwdmhSo2wGkD2s2SIFkw=
