-4,-45,TRzA+DnqlRY+yAlxl2oScpxw9iI=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-13,-48,TRzA+DnqlRY+yAlxl2oScpxw9iI=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-3,-46,TRzA+DnqlRY+yAlxl2oScpxw9iI=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-4,-46,TRzA+DnqlRY+yAlxl2oScpxw9iI=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-5,-46,TRzA+DnqlRY+yAlxl2oScpxw9iI=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-1,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-6,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-7,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-8,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-9,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-10,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-12,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-5,-45,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-11,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-2,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-3,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-4,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-5,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-6,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-7,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-13,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-1,-47,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-15,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-14,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-16,-46,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-9,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-10,-33,0TXkj0fs/JTXds6oBFpeLhveXpo=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-11,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-12,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-13,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-14,-48,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-14,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-8,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-6,-45,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-2,-47,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-15,-33,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
-2,-34,Jve+JuhJXMMu7U5fgQ+b34Bkw1s=,Pfq11Xw3zq/5T84ruAIj+O89+rY=
