93,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
95,-15,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
92,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
94,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
95,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
83,-16,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
91,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
92,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
89,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
90,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
88,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
84,-16,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
93,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
86,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
87,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
94,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
95,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
84,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
83,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
85,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
82,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
80,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
81,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
85,-16,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
91,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
80,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
93,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
94,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
91,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
90,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
82,-15,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
89,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
88,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
87,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
86,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
85,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
92,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
83,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
82,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
81,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
82,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
83,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
82,-16,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
84,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
90,-13,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
81,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
85,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
80,-1,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
94,-15,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
86,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
87,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
88,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
89,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
90,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
95,-2,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
91,-12,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
95,-14,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
94,-2,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
93,-2,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
86,-16,67qWBIZW3BUyI/qx1+DvkEDZR+E=,3uJ94NpWf55g7rWXS3OH5nik6Zo=
