63,-1,NdMUiDYOXUn1dMopVf+D7R6HhHE=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
61,-14,NdMUiDYOXUn1dMopVf+D7R6HhHE=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
60,-13,NdMUiDYOXUn1dMopVf+D7R6HhHE=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-16,NdMUiDYOXUn1dMopVf+D7R6HhHE=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-14,NdMUiDYOXUn1dMopVf+D7R6HhHE=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
63,-15,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
60,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
52,-16,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
59,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
57,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
58,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
61,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
56,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
54,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
55,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
53,-16,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
63,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
53,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
52,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-15,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
49,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
59,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
48,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
48,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
49,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
59,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
58,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
52,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
57,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
53,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
60,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
54,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
55,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
56,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
55,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
54,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
53,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
56,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
52,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
57,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-16,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
58,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-15,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
49,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
63,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
58,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
63,-14,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
48,-1,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
59,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
61,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
60,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
54,-16,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
59,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
58,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
60,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
57,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
56,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
61,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
62,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
55,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
63,-12,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
54,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-15,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
53,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
52,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
51,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
50,-2,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
48,-11,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
49,-15,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
57,-13,aV6o5fahAB8YFPIg+pZI5IXD/Hc=,3GtI1TBP+f756zHrTVLcmLX2Jz8=
