83,-80,B+VC8osYHhinytv27RQk/ETbP/0=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
93,-78,B+VC8osYHhinytv27RQk/ETbP/0=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
95,-65,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
95,-79,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
92,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
91,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
90,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
89,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
92,-77,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
88,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
94,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
84,-80,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
93,-77,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
94,-77,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
85,-80,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
95,-77,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
82,-79,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
80,-76,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
81,-76,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
87,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
86,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
84,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
83,-78,x0TG4JicQXGs41OaTE80yme0VQ4=,Z4QS1XgJRBpZtetoTF1ob7rndZo=
