-673,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-675,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-685,0,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-676,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-673,1,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-677,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-678,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-679,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-680,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-681,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-682,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-683,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-684,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-685,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-686,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-676,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-687,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-688,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-674,2,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-677,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-674,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-675,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-676,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-684,0,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-677,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-678,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-679,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-675,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-680,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-681,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-682,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-674,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-683,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-684,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-685,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-686,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-683,0,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-686,0,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-678,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-687,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-674,1,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-673,3,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-688,15,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-673,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-686,1,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-675,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-674,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-677,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-676,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-688,4,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-678,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-679,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-687,4,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-680,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
-681,14,p0pNoGyRfKDOr6Bt6SpapqVoRX8=,CbtEIvxT4LcWAyoTnkar//RvspI=
